 0.00000000e+00  1.65000000e+00  0.00000000e+00  1.65000000e+00 
 1.00000000e-11  1.65000000e+00  1.00000000e-11  1.65000000e+00 
 2.00000000e-11  1.65000000e+00  2.00000000e-11  1.65000000e+00 
 4.00000000e-11  1.65000000e+00  4.00000000e-11  1.65000000e+00 
 8.00000000e-11  1.65000000e+00  8.00000000e-11  1.65000000e+00 
 1.60000000e-10  1.65000000e+00  1.60000000e-10  1.65000000e+00 
 3.20000000e-10  1.65000000e+00  3.20000000e-10  1.65000000e+00 
 5.91104136e-10  1.65000000e+00  5.91104136e-10  1.65000000e+00 
 9.37264944e-10  1.65000000e+00  9.37264944e-10  1.65000000e+00 
 1.00000000e-09  1.65000000e+00  1.00000000e-09  1.65000000e+00 
 1.06923216e-09  1.65000000e+00  1.06923216e-09  1.65000000e+00 
 1.20769649e-09  1.65000000e+00  1.20769649e-09  1.65000000e+00 
 1.48462513e-09  1.65000000e+00  1.48462513e-09  1.65000000e+00 
 2.03848243e-09  1.65000000e+00  2.03848243e-09  1.65000000e+00 
 2.60819318e-09  1.65000000e+00  2.60819318e-09  1.65000000e+00 
 3.04956404e-09  1.65000000e+00  3.04956404e-09  1.65000000e+00 
 3.50431345e-09  1.65000000e+00  3.50431345e-09  1.65000000e+00 
 4.02446342e-09  1.65000000e+00  4.02446342e-09  1.65000000e+00 
 4.56867218e-09  1.65000000e+00  4.56867218e-09  1.65000000e+00 
 5.14525495e-09  1.65000000e+00  5.14525495e-09  1.65000000e+00 
 5.78240697e-09  1.65000000e+00  5.78240697e-09  1.65000000e+00 
 6.42454011e-09  1.65000000e+00  6.42454011e-09  1.65000000e+00 
 7.07637912e-09  1.65000000e+00  7.07637912e-09  1.65000000e+00 
 7.74036570e-09  1.65000000e+00  7.74036570e-09  1.65000000e+00 
 8.53091422e-09  1.65000000e+00  8.53091422e-09  1.65000000e+00 
 9.40215935e-09  1.65000000e+00  9.40215935e-09  1.65000000e+00 
 1.04674001e-08  1.65000000e+00  1.04674001e-08  1.65000000e+00 
 1.17587766e-08  1.65000000e+00  1.17587766e-08  1.65000000e+00 
 1.33603259e-08  1.65000000e+00  1.33603259e-08  1.65000000e+00 
 1.54014101e-08  1.65000000e+00  1.54014101e-08  1.65000000e+00 
 1.80025610e-08  1.65000000e+00  1.80025610e-08  1.65000000e+00 
 2.13854559e-08  1.65000000e+00  2.13854559e-08  1.65000000e+00 
 2.57984073e-08  1.65000000e+00  2.57984073e-08  1.65000000e+00 
 3.05222571e-08  1.65000000e+00  3.05222571e-08  1.65000000e+00 
 3.51558353e-08  1.65000000e+00  3.51558353e-08  1.65000000e+00 
 4.03156661e-08  1.65000000e+00  4.03156661e-08  1.65000000e+00 
 4.53985392e-08  1.65000000e+00  4.53985392e-08  1.65000000e+00 
 5.08560338e-08  1.65000000e+00  5.08560338e-08  1.65000000e+00 
 5.76791363e-08  1.65000000e+00  5.76791363e-08  1.65000000e+00 
 6.52369870e-08  1.65000000e+00  6.52369870e-08  1.65000000e+00 
 7.47215632e-08  1.65000000e+00  7.47215632e-08  1.65000000e+00 
 8.90562285e-08  1.65000000e+00  8.90562285e-08  1.65000000e+00 
 1.02781980e-07  1.65000000e+00  1.02781980e-07  1.65000000e+00 
 1.17350313e-07  1.65000000e+00  1.17350313e-07  1.65000000e+00 
